,Case.ID,CD3D,CD3E,CD3G,File.ID,Sample.ID,Project.ID,Slide.ID,CD3D_01,CD3E_01,CD3G_01,Subtype,subtype_cat,CD3D_a
307,TCGA-HT-7694,-1.099,-0.9312,-0.6143,d0090e52-723c-4b1a-80f8-8991190ff673,TCGA-HT-7694-01A,TCGA_LGG,TCGA-HT-7694-01Z-00-DX5.npy,0,0,0,LGG_IDHmut-codel,2.0,1069.297614
308,TCGA-HT-7694,-1.099,-0.9312,-0.6143,d0090e52-723c-4b1a-80f8-8991190ff673,TCGA-HT-7694-01A,TCGA_LGG,TCGA-HT-7694-01Z-00-DX6.npy,0,0,0,LGG_IDHmut-codel,2.0,1069.297614
309,TCGA-HT-7694,-1.099,-0.9312,-0.6143,d0090e52-723c-4b1a-80f8-8991190ff673,TCGA-HT-7694-01A,TCGA_LGG,TCGA-HT-7694-01Z-00-DX7.npy,0,0,0,LGG_IDHmut-codel,2.0,1069.297614
310,TCGA-HT-7694,-1.099,-0.9312,-0.6143,d0090e52-723c-4b1a-80f8-8991190ff673,TCGA-HT-7694-01A,TCGA_LGG,TCGA-HT-7694-01Z-00-DX8.npy,0,0,0,LGG_IDHmut-codel,2.0,1069.297614
311,TCGA-HT-7694,-1.099,-0.9312,-0.6143,d0090e52-723c-4b1a-80f8-8991190ff673,TCGA-HT-7694-01A,TCGA_LGG,TCGA-HT-7694-01Z-00-DX2.npy,0,0,0,LGG_IDHmut-codel,2.0,1069.297614
312,TCGA-HT-7694,-1.099,-0.9312,-0.6143,d0090e52-723c-4b1a-80f8-8991190ff673,TCGA-HT-7694-01A,TCGA_LGG,TCGA-HT-7694-01Z-00-DX3.npy,0,0,0,LGG_IDHmut-codel,2.0,1069.297614
313,TCGA-HT-7695,-0.5926,-0.8159,-1.3337,202c87e6-40e3-45c5-86e7-3cd0b53bec9b,TCGA-HT-7695-01A,TCGA_LGG,TCGA-HT-7695-01Z-00-DX1.npy,0,0,0,LGG_IDHmut-codel,2.0,2189.109658
314,TCGA-HT-7854,-0.002,0.5137,-0.066,e4667b00-e9b1-470c-a99a-903c56ab0a76,TCGA-HT-7854-01A,TCGA_LGG,TCGA-HT-7854-01Z-00-DX1.npy,0,1,0,LGG_IDHwt,0.0,8999.565282
315,TCGA-HT-7854,-0.002,0.5137,-0.066,e4667b00-e9b1-470c-a99a-903c56ab0a76,TCGA-HT-7854-01A,TCGA_LGG,TCGA-HT-7854-01Z-00-DX2.npy,0,1,0,LGG_IDHwt,0.0,8999.565282
316,TCGA-HT-7855,-1.3682,-0.9741,-1.3337,3cd3c0ca-c97b-4ede-838c-5e9d0d56ea0f,TCGA-HT-7855-01A,TCGA_LGG,TCGA-HT-7855-01Z-00-DX1.npy,0,0,0,LGG_IDHmut-non-codel,1.0,0.0
317,TCGA-HT-7856,-0.7493,0.0136,-1.3337,c185e4d2-3794-4120-8f2f-6a9ed5786547,TCGA-HT-7856-01A,TCGA_LGG,TCGA-HT-7856-01Z-00-DX1.npy,0,1,0,LGG_IDHmut-codel,2.0,1978.8763199999999
318,TCGA-HT-7856,-0.7493,0.0136,-1.3337,c185e4d2-3794-4120-8f2f-6a9ed5786547,TCGA-HT-7856-01A,TCGA_LGG,TCGA-HT-7856-01Z-00-DX5.npy,0,1,0,LGG_IDHmut-codel,2.0,1978.8763199999999
319,TCGA-HT-7856,-0.7493,0.0136,-1.3337,c185e4d2-3794-4120-8f2f-6a9ed5786547,TCGA-HT-7856-01A,TCGA_LGG,TCGA-HT-7856-01Z-00-DX7.npy,0,1,0,LGG_IDHmut-codel,2.0,1978.8763199999999
320,TCGA-HT-7856,-0.7493,0.0136,-1.3337,c185e4d2-3794-4120-8f2f-6a9ed5786547,TCGA-HT-7856-01A,TCGA_LGG,TCGA-HT-7856-01Z-00-DX8.npy,0,1,0,LGG_IDHmut-codel,2.0,1978.8763199999999
321,TCGA-HT-7857,2.6267,2.4747,3.7545,47d60bcf-fa68-4232-b55c-5bd494462e38,TCGA-HT-7857-01A,TCGA_LGG,TCGA-HT-7857-01Z-00-DX1.npy,1,1,1,LGG_IDHwt,0.0,83278.75025
322,TCGA-HT-7857,2.6267,2.4747,3.7545,47d60bcf-fa68-4232-b55c-5bd494462e38,TCGA-HT-7857-01A,TCGA_LGG,TCGA-HT-7857-01Z-00-DX2.npy,1,1,1,LGG_IDHwt,0.0,83278.75025
323,TCGA-HT-7858,0.9643,1.6798,0.1907,81a4e5f3-862c-4740-9772-9019e4de4207,TCGA-HT-7858-01A,TCGA_LGG,TCGA-HT-7858-01Z-00-DX4.npy,1,1,1,LGG_IDHmut-non-codel,1.0,14338.6943
324,TCGA-HT-7858,0.9643,1.6798,0.1907,81a4e5f3-862c-4740-9772-9019e4de4207,TCGA-HT-7858-01A,TCGA_LGG,TCGA-HT-7858-01Z-00-DX3.npy,1,1,1,LGG_IDHmut-non-codel,1.0,14338.6943
325,TCGA-HT-7858,0.9643,1.6798,0.1907,81a4e5f3-862c-4740-9772-9019e4de4207,TCGA-HT-7858-01A,TCGA_LGG,TCGA-HT-7858-01Z-00-DX1.npy,1,1,1,LGG_IDHmut-non-codel,1.0,14338.6943
326,TCGA-HT-7858,0.9643,1.6798,0.1907,81a4e5f3-862c-4740-9772-9019e4de4207,TCGA-HT-7858-01A,TCGA_LGG,TCGA-HT-7858-01Z-00-DX2.npy,1,1,1,LGG_IDHmut-non-codel,1.0,14338.6943
327,TCGA-HT-7860,0.7778,0.9852,1.2265,bed1c539-8c2c-450d-8a12-a67387d6976d,TCGA-HT-7860-01A,TCGA_LGG,TCGA-HT-7860-01Z-00-DX3.npy,1,1,1,LGG_IDHwt,0.0,15668.50458
328,TCGA-HT-7860,0.7778,0.9852,1.2265,bed1c539-8c2c-450d-8a12-a67387d6976d,TCGA-HT-7860-01A,TCGA_LGG,TCGA-HT-7860-01Z-00-DX1.npy,1,1,1,LGG_IDHwt,0.0,15668.50458
329,TCGA-HT-7873,-1.3682,-1.2306,-1.3337,4d92f54d-3918-487c-b508-81ef4cf49573,TCGA-HT-7873-01B,TCGA_LGG,TCGA-HT-7873-01Z-00-DX1.npy,0,0,0,LGG_IDHmut-non-codel,1.0,0.0
330,TCGA-HT-7873,-1.3682,-1.2306,-1.3337,4d92f54d-3918-487c-b508-81ef4cf49573,TCGA-HT-7873-01B,TCGA_LGG,TCGA-HT-7873-01Z-00-DX2.npy,0,0,0,LGG_IDHmut-non-codel,1.0,0.0
331,TCGA-HT-7874,-1.3682,-0.9203,-1.3337,8dfd8b97-1d3a-4067-989f-199adba51c9e,TCGA-HT-7874-01A,TCGA_LGG,TCGA-HT-7874-01Z-00-DX2.npy,0,0,0,LGG_IDHmut-codel,2.0,717.6175099
332,TCGA-HT-7874,-1.3682,-0.9203,-1.3337,8dfd8b97-1d3a-4067-989f-199adba51c9e,TCGA-HT-7874-01A,TCGA_LGG,TCGA-HT-7874-01Z-00-DX1.npy,0,0,0,LGG_IDHmut-codel,2.0,717.6175099
333,TCGA-HT-7874,-1.3682,-0.9203,-1.3337,8dfd8b97-1d3a-4067-989f-199adba51c9e,TCGA-HT-7874-01A,TCGA_LGG,TCGA-HT-7874-01Z-00-DX3.npy,0,0,0,LGG_IDHmut-codel,2.0,717.6175099
334,TCGA-HT-7874,-1.3682,-0.9203,-1.3337,8dfd8b97-1d3a-4067-989f-199adba51c9e,TCGA-HT-7874-01A,TCGA_LGG,TCGA-HT-7874-01Z-00-DX5.npy,0,0,0,LGG_IDHmut-codel,2.0,717.6175099
335,TCGA-HT-7875,-1.3682,-1.9298,-0.9503,355eec1b-326e-4867-8486-912f478138ae,TCGA-HT-7875-01A,TCGA_LGG,TCGA-HT-7875-01Z-00-DX2.npy,0,0,0,LGG_IDHmut-codel,2.0,0.0
336,TCGA-HT-7877,-1.3682,-0.0865,-0.0002,fb6a3ee6-b7d5-4350-b29b-5ebe9f96eb61,TCGA-HT-7877-01A,TCGA_LGG,TCGA-HT-7877-01Z-00-DX1.npy,0,0,0,LGG_IDHmut-codel,2.0,1946.961365
337,TCGA-HT-7877,-1.3682,-0.0865,-0.0002,fb6a3ee6-b7d5-4350-b29b-5ebe9f96eb61,TCGA-HT-7877-01A,TCGA_LGG,TCGA-HT-7877-01Z-00-DX5.npy,0,0,0,LGG_IDHmut-codel,2.0,1946.961365
338,TCGA-HT-7877,-1.3682,-0.0865,-0.0002,fb6a3ee6-b7d5-4350-b29b-5ebe9f96eb61,TCGA-HT-7877-01A,TCGA_LGG,TCGA-HT-7877-01Z-00-DX4.npy,0,0,0,LGG_IDHmut-codel,2.0,1946.961365
339,TCGA-HT-7877,-1.3682,-0.0865,-0.0002,fb6a3ee6-b7d5-4350-b29b-5ebe9f96eb61,TCGA-HT-7877-01A,TCGA_LGG,TCGA-HT-7877-01Z-00-DX3.npy,0,0,0,LGG_IDHmut-codel,2.0,1946.961365
340,TCGA-HT-7879,-1.3682,-1.2241,-0.9261,b295f30e-4c98-4c80-9439-731005270768,TCGA-HT-7879-01A,TCGA_LGG,TCGA-HT-7879-01Z-00-DX3.npy,0,0,0,LGG_IDHmut-non-codel,1.0,354.8463045
341,TCGA-HT-7879,-1.3682,-1.2241,-0.9261,b295f30e-4c98-4c80-9439-731005270768,TCGA-HT-7879-01A,TCGA_LGG,TCGA-HT-7879-01Z-00-DX1.npy,0,0,0,LGG_IDHmut-non-codel,1.0,354.8463045
342,TCGA-HT-7880,-0.0905,0.4158,0.0186,14436632-d227-48a7-812b-a60e5bec24ba,TCGA-HT-7880-01A,TCGA_LGG,TCGA-HT-7880-01Z-00-DX2.npy,0,1,1,LGG_IDHmut-non-codel,1.0,5772.632965999999
343,TCGA-HT-7881,-0.5574,-0.3758,-0.1149,80ea27b0-8dcc-45cd-9a47-0fc6c43c3469,TCGA-HT-7881-01A,TCGA_LGG,TCGA-HT-7881-01Z-00-DX1.npy,0,0,0,LGG_IDHmut-codel,2.0,3570.236367
344,TCGA-HT-7881,-0.5574,-0.3758,-0.1149,80ea27b0-8dcc-45cd-9a47-0fc6c43c3469,TCGA-HT-7881-01A,TCGA_LGG,TCGA-HT-7881-01Z-00-DX4.npy,0,0,0,LGG_IDHmut-codel,2.0,3570.236367
345,TCGA-HT-7881,-0.5574,-0.3758,-0.1149,80ea27b0-8dcc-45cd-9a47-0fc6c43c3469,TCGA-HT-7881-01A,TCGA_LGG,TCGA-HT-7881-01Z-00-DX5.npy,0,0,0,LGG_IDHmut-codel,2.0,3570.236367
346,TCGA-HT-7881,-0.5574,-0.3758,-0.1149,80ea27b0-8dcc-45cd-9a47-0fc6c43c3469,TCGA-HT-7881-01A,TCGA_LGG,TCGA-HT-7881-01Z-00-DX2.npy,0,0,0,LGG_IDHmut-codel,2.0,3570.236367
347,TCGA-HT-7882,2.6264,2.5035,3.4362,efcb6834-fddf-4949-afd9-a304ec975214,TCGA-HT-7882-01A,TCGA_LGG,TCGA-HT-7882-01Z-00-DX2.npy,1,1,1,LGG_IDHwt,0.0,85273.96361
348,TCGA-HT-7882,2.6264,2.5035,3.4362,efcb6834-fddf-4949-afd9-a304ec975214,TCGA-HT-7882-01A,TCGA_LGG,TCGA-HT-7882-01Z-00-DX4.npy,1,1,1,LGG_IDHwt,0.0,85273.96361
349,TCGA-HT-7882,2.6264,2.5035,3.4362,efcb6834-fddf-4949-afd9-a304ec975214,TCGA-HT-7882-01A,TCGA_LGG,TCGA-HT-7882-01Z-00-DX5.npy,1,1,1,LGG_IDHwt,0.0,85273.96361
350,TCGA-HT-7882,2.6264,2.5035,3.4362,efcb6834-fddf-4949-afd9-a304ec975214,TCGA-HT-7882-01A,TCGA_LGG,TCGA-HT-7882-01Z-00-DX1.npy,1,1,1,LGG_IDHwt,0.0,85273.96361
351,TCGA-HT-7882,2.6264,2.5035,3.4362,efcb6834-fddf-4949-afd9-a304ec975214,TCGA-HT-7882-01A,TCGA_LGG,TCGA-HT-7882-01Z-00-DX3.npy,1,1,1,LGG_IDHwt,0.0,85273.96361
352,TCGA-HT-7884,-0.8453,-1.3072,-0.2737,7748f9b2-e301-47a3-8974-75b57a5bbe24,TCGA-HT-7884-01B,TCGA_LGG,TCGA-HT-7884-01Z-00-DX1.npy,0,0,0,LGG_IDHmut-non-codel,1.0,766.9585072000001
353,TCGA-HT-7902,0.0091,0.8240000000000001,0.5229,2e7f2faf-4f56-49f6-82ca-6acf34633c44,TCGA-HT-7902-01A,TCGA_LGG,TCGA-HT-7902-01Z-00-DX2.npy,1,1,1,LGG_IDHmut-non-codel,1.0,6644.606573
354,TCGA-HT-7902,0.0091,0.8240000000000001,0.5229,2e7f2faf-4f56-49f6-82ca-6acf34633c44,TCGA-HT-7902-01A,TCGA_LGG,TCGA-HT-7902-01Z-00-DX1.npy,1,1,1,LGG_IDHmut-non-codel,1.0,6644.606573
355,TCGA-HT-8010,-0.589,-0.0101,-0.8290000000000001,5326885f-2fa7-47e4-93a3-fb78e4ca3a84,TCGA-HT-8010-01A,TCGA_LGG,TCGA-HT-8010-01Z-00-DX1.npy,0,0,0,LGG_IDHmut-codel,2.0,2250.054901
356,TCGA-HT-8013,-0.9212,-0.9036,-0.9585,228dfb34-92d8-476f-98e1-052c9568ebb6,TCGA-HT-8013-01A,TCGA_LGG,TCGA-HT-8013-01Z-00-DX1.npy,0,0,0,LGG_IDHmut-non-codel,1.0,658.364688
357,TCGA-HT-8018,1.3406,1.4226,0.698,9fb56dd1-5f6f-4a85-a167-4648f7ad3172,TCGA-HT-8018-01A,TCGA_LGG,TCGA-HT-8018-01Z-00-DX1.npy,1,1,1,LGG_IDHmut-non-codel,1.0,20927.69784
358,TCGA-HT-8019,-1.3682,-1.4121,-1.3337,3f70d5af-b148-44cd-8e94-1540fbc34b67,TCGA-HT-8019-01A,TCGA_LGG,TCGA-HT-8019-01Z-00-DX1.npy,0,0,0,,,0.0
359,TCGA-HT-8105,-1.099,0.0123,-0.929,61fa30fe-cfbc-441d-9068-08b0db00d332,TCGA-HT-8105-01A,TCGA_LGG,TCGA-HT-8105-01Z-00-DX1.npy,0,1,0,LGG_IDHmut-codel,2.0,2000.327554
360,TCGA-HT-8108,0.2446,0.3255,-0.8811,0a954c20-3aaf-4860-94cb-1ae78ea5d25a,TCGA-HT-8108-01A,TCGA_LGG,TCGA-HT-8108-01Z-00-DX1.npy,1,1,0,LGG_IDHmut-non-codel,1.0,7500.540582
361,TCGA-HT-8109,-0.507,0.0468,-0.0392,72f826fe-ec0f-40fa-a33c-577eb141cfa7,TCGA-HT-8109-01A,TCGA_LGG,TCGA-HT-8109-01Z-00-DX1.npy,0,1,0,LGG_IDHmut-codel,2.0,3069.474289
362,TCGA-HT-8110,1.409,1.3923,1.2852,56e2a4e8-9893-4cd5-b7c8-47982896836f,TCGA-HT-8110-01A,TCGA_LGG,TCGA-HT-8110-01Z-00-DX1.npy,1,1,1,LGG_IDHwt,0.0,26785.101459999998
363,TCGA-HT-8113,0.0712,0.2734,-0.4252,2b7c5e44-c58b-4314-8353-6cc396b41dfd,TCGA-HT-8113-01A,TCGA_LGG,TCGA-HT-8113-01Z-00-DX1.npy,1,1,0,LGG_IDHmut-non-codel,1.0,6848.221386
364,TCGA-HT-8114,0.8368,0.9802,0.0379,977ddb22-4d89-4729-a375-e595c9d5aab2,TCGA-HT-8114-01A,TCGA_LGG,TCGA-HT-8114-01Z-00-DX1.npy,1,1,1,LGG_IDHmut-non-codel,1.0,14120.15214
365,TCGA-HT-8558,-1.0811,-0.5435,-1.3337,fea29800-84ad-4c17-8dca-9b7014bed5ae,TCGA-HT-8558-01A,TCGA_LGG,TCGA-HT-8558-01Z-00-DX1.npy,0,0,0,,,377.85915389999997
366,TCGA-HT-8564,0.6915,0.9631,0.6297,d40ff203-b6f4-4d00-ab98-12d2a0708242,TCGA-HT-8564-01A,TCGA_LGG,TCGA-HT-8564-01Z-00-DX1.npy,1,1,1,LGG_IDHwt,0.0,11858.38385
367,TCGA-HT-A4DS,2.2453,1.5798,-0.5741,39dcd819-2f36-4d20-af1f-675373e5cb12,TCGA-HT-A4DS-01A,TCGA_LGG,TCGA-HT-A4DS-01Z-00-DX2.npy,1,1,0,LGG_IDHwt,0.0,60454.517210000005
368,TCGA-HT-A4DS,2.2453,1.5798,-0.5741,39dcd819-2f36-4d20-af1f-675373e5cb12,TCGA-HT-A4DS-01A,TCGA_LGG,TCGA-HT-A4DS-01Z-00-DX1.npy,1,1,0,LGG_IDHwt,0.0,60454.517210000005
369,TCGA-HT-A4DV,-0.8117,0.2641,-1.3337,7df2f9a2-b9bb-4b9f-bf2f-23ddc914ad75,TCGA-HT-A4DV-01A,TCGA_LGG,TCGA-HT-A4DV-01Z-00-DX2.npy,0,1,0,LGG_IDHmut-codel,2.0,7200.175684000001
370,TCGA-HT-A5R7,-0.9978,-0.5344,-1.3337,1048df9e-785f-44be-916b-b8eb0c73cfee,TCGA-HT-A5R7-01A,TCGA_LGG,TCGA-HT-A5R7-01Z-00-DX1.npy,0,0,0,LGG_IDHmut-non-codel,1.0,1551.791828
371,TCGA-HT-A5R9,0.7241,1.1948,-1.3337,d100bd57-a237-476a-a30e-138c42b8d599,TCGA-HT-A5R9-01A,TCGA_LGG,TCGA-HT-A5R9-01Z-00-DX1.npy,1,1,0,LGG_IDHmut-codel,2.0,14708.6258
372,TCGA-HT-A5RB,-1.3682,-1.6024,-1.3337,8129b55a-3000-4389-a3f4-d5f777249d6b,TCGA-HT-A5RB-01A,TCGA_LGG,TCGA-HT-A5RB-01Z-00-DX1.npy,0,0,0,LGG_IDHmut-non-codel,1.0,1536.288675
373,TCGA-HT-A614,-1.3682,-0.321,-0.7684,a57b34fb-8d90-4e41-bf59-33bf2454859e,TCGA-HT-A614-01A,TCGA_LGG,TCGA-HT-A614-01Z-00-DX1.npy,0,0,0,LGG_IDHmut-non-codel,1.0,1566.280487
374,TCGA-HT-A616,-0.20800000000000002,-1.3664,-0.3745,61ce0afb-85c8-4300-b7b3-5591c86469f4,TCGA-HT-A616-01A,TCGA_LGG,TCGA-HT-A616-01Z-00-DX1.npy,0,0,0,LGG_IDHmut-non-codel,1.0,3608.7087420000003
375,TCGA-HT-A617,2.2278,2.3271,1.1791,17751587-f7c3-4aca-8900-474ebe472308,TCGA-HT-A617-01A,TCGA_LGG,TCGA-HT-A617-01Z-00-DX1.npy,1,1,1,LGG_IDHwt,0.0,53952.26534
376,TCGA-HT-A618,0.7736,0.9041,0.5913,3423e181-7fd6-4065-89c5-dda121f49ea3,TCGA-HT-A618-01A,TCGA_LGG,TCGA-HT-A618-01Z-00-DX1.npy,1,1,1,LGG_IDHmut-non-codel,1.0,16457.54442
377,TCGA-HT-A61A,-0.9945,-0.3881,-0.3702,8c320c02-edf9-4a88-90dc-2dad2256f93b,TCGA-HT-A61A-01A,TCGA_LGG,TCGA-HT-A61A-01Z-00-DX1.npy,0,0,0,,,1517.5182300000001
378,TCGA-HT-A61B,0.0669,0.3454,-0.8108,800c7164-69b8-4a7b-b4b7-72f034a3b667,TCGA-HT-A61B-01A,TCGA_LGG,TCGA-HT-A61B-01Z-00-DX1.npy,1,1,0,LGG_IDHmut-non-codel,1.0,5748.604885
379,TCGA-HT-A61C,0.8152,1.1914,1.33,33da7366-298d-4945-8071-8112059c18ac,TCGA-HT-A61C-01A,TCGA_LGG,TCGA-HT-A61C-01Z-00-DX1.npy,1,1,1,LGG_IDHwt,0.0,12820.95799
380,TCGA-HT-A74J,-1.0278,-0.6023,0.0961,26af563b-f659-4708-8146-2306806eb2cb,TCGA-HT-A74J-01A,TCGA_LGG,TCGA-HT-A74J-01Z-00-DX1.npy,0,0,1,LGG_IDHmut-non-codel,1.0,447.76466919999996
381,TCGA-HT-A74K,-0.6301,-0.069,-1.3337,e6ce1291-17b1-4c69-ba09-7f5968a9896f,TCGA-HT-A74K-01A,TCGA_LGG,TCGA-HT-A74K-01Z-00-DX1.npy,0,0,0,LGG_IDHmut-codel,2.0,3361.7309960000002
382,TCGA-HT-A74O,1.8718,1.5841,0.5911,ddb37c0c-5425-4ad7-a8bb-aa445f0bcbbf,TCGA-HT-A74O-01A,TCGA_LGG,TCGA-HT-A74O-01Z-00-DX1.npy,1,1,1,LGG_IDHmut-non-codel,1.0,37858.21167
383,TCGA-HW-7486,-0.2872,-0.3416,-0.9009,ebb165ec-5892-4c7b-b1aa-50dd4e52416f,TCGA-HW-7486-01A,TCGA_LGG,TCGA-HW-7486-01Z-00-DX1.npy,0,0,0,LGG_IDHmut-codel,2.0,3150.900153
384,TCGA-HW-7487,-1.3682,-1.0673,-1.3337,653d83a2-5055-420d-a25f-eacd1c9d82fe,TCGA-HW-7487-01A,TCGA_LGG,TCGA-HW-7487-01Z-00-DX1.npy,0,0,0,LGG_IDHmut-codel,2.0,667.4476917000001
385,TCGA-HW-7489,-1.0853,-1.6801,-1.3337,e325edde-8dac-4831-af73-a34fdec35234,TCGA-HW-7489-01A,TCGA_LGG,TCGA-HW-7489-01Z-00-DX1.npy,0,0,0,LGG_IDHmut-non-codel,1.0,743.7093115
386,TCGA-HW-7491,-0.5198,-0.8568,-0.6827,343afa7f-0f25-487d-bc29-cea968b7545c,TCGA-HW-7491-01A,TCGA_LGG,TCGA-HW-7491-01Z-00-DX1.npy,0,0,0,LGG_IDHmut-codel,2.0,2296.026161
387,TCGA-HW-7493,0.1524,0.7965,0.8333,ecf6c7d6-a23e-4d0b-9ade-c0f81a5ef5c1,TCGA-HW-7493-01A,TCGA_LGG,TCGA-HW-7493-01Z-00-DX1.npy,1,1,1,,,7994.913458
388,TCGA-HW-8319,-1.3682,-1.04,-0.9423,4a4166f1-4025-4719-aca6-8ab02e5bdd0b,TCGA-HW-8319-01A,TCGA_LGG,TCGA-HW-8319-01Z-00-DX1.npy,0,0,0,LGG_IDHmut-non-codel,1.0,1312.3148609999998
389,TCGA-HW-8320,-0.6886,-0.9842,-0.9067,1432636c-8df2-4bbe-8a43-977f667de52d,TCGA-HW-8320-01A,TCGA_LGG,TCGA-HW-8320-01Z-00-DX1.npy,0,0,0,LGG_IDHmut-non-codel,1.0,1526.845766
390,TCGA-HW-8322,-0.3141,0.3184,-0.679,e023d500-82e4-4d12-8622-080a6ad9e85c,TCGA-HW-8322-01A,TCGA_LGG,TCGA-HW-8322-01Z-00-DX1.npy,0,1,0,LGG_IDHmut-codel,2.0,4334.186859
391,TCGA-HW-A5KK,1.2933,1.7866,1.0984,08092c3a-4b62-403b-b3d7-3b6064d8d165,TCGA-HW-A5KK-01A,TCGA_LGG,TCGA-HW-A5KK-01Z-00-DX1.npy,1,1,1,LGG_IDHwt,0.0,23352.67787
392,TCGA-HW-A5KL,-1.3682,-0.4786,-0.3942,f01cd2fe-4ec3-45dd-8a30-4125dc2c0999,TCGA-HW-A5KL-01A,TCGA_LGG,TCGA-HW-A5KL-01Z-00-DX1.npy,0,0,0,LGG_IDHmut-non-codel,1.0,2016.723681
393,TCGA-IK-7675,-1.3682,-1.3705,-0.9413,3dee5bb7-7aa5-4662-8394-ecc63e693d97,TCGA-IK-7675-01A,TCGA_LGG,TCGA-IK-7675-01Z-00-DX1.npy,0,0,0,LGG_IDHmut-non-codel,1.0,352.9266442
394,TCGA-IK-8125,-0.2786,-0.1501,-0.4009,edfc05a7-e869-497b-918c-eea56dd4a938,TCGA-IK-8125-01A,TCGA_LGG,TCGA-IK-8125-01Z-00-DX1.npy,0,0,0,LGG_IDHmut-codel,2.0,4655.894866
395,TCGA-KT-A74X,0.6538,0.7152,-0.9746,e713d84f-c9ab-46ba-951a-6b9751c94d7e,TCGA-KT-A74X-01A,TCGA_LGG,TCGA-KT-A74X-01Z-00-DX2.npy,1,1,0,LGG_IDHmut-codel,2.0,9020.114622
396,TCGA-KT-A74X,0.6538,0.7152,-0.9746,e713d84f-c9ab-46ba-951a-6b9751c94d7e,TCGA-KT-A74X-01A,TCGA_LGG,TCGA-KT-A74X-01Z-00-DX1.npy,1,1,0,LGG_IDHmut-codel,2.0,9020.114622
397,TCGA-KT-A7W1,1.1415,1.2539,1.1199,cb1feab1-638d-446c-bb55-5fd0ec49c764,TCGA-KT-A7W1-01A,TCGA_LGG,TCGA-KT-A7W1-01Z-00-DX1.npy,1,1,1,LGG_IDHwt,0.0,16147.27154
398,TCGA-P5-A72U,2.4075,2.5966,2.2133,a0b36c35-1d6f-4fb1-97d6-a1c7d6ef3541,TCGA-P5-A72U-01A,TCGA_LGG,TCGA-P5-A72U-01Z-00-DX1.npy,1,1,1,LGG_IDHwt,0.0,64682.59979
399,TCGA-P5-A72Z,-0.8722,-1.206,-1.3337,a6ec9424-b9af-461e-b72d-75c92311539d,TCGA-P5-A72Z-01A,TCGA_LGG,TCGA-P5-A72Z-01Z-00-DX1.npy,0,0,0,LGG_IDHmut-codel,2.0,2321.551973
400,TCGA-P5-A730,-1.3682,-0.6182,-0.3828,eb8e9992-8d0d-4e67-9e86-272fdee4215a,TCGA-P5-A730-01A,TCGA_LGG,TCGA-P5-A730-01Z-00-DX1.npy,0,0,0,LGG_IDHmut-codel,2.0,2097.530171
401,TCGA-P5-A733,-0.7244,-1.5982,-1.3337,2eb2a522-856a-412d-8e85-516372903892,TCGA-P5-A733-01A,TCGA_LGG,TCGA-P5-A733-01Z-00-DX1.npy,0,0,0,LGG_IDHmut-non-codel,1.0,1582.979801
402,TCGA-P5-A737,-1.3682,-0.5142,-0.3569,5969bfb9-4b88-4cca-8543-f363db749c6d,TCGA-P5-A737-01A,TCGA_LGG,TCGA-P5-A737-01Z-00-DX1.npy,0,0,0,LGG_IDHmut-codel,2.0,1556.654034
403,TCGA-P5-A77W,-1.3682,-1.0218,-0.8624,4a9f4d8c-7f43-41c2-b0ae-b6c3eeb863c1,TCGA-P5-A77W-01A,TCGA_LGG,TCGA-P5-A77W-01Z-00-DX1.npy,0,0,0,LGG_IDHmut-codel,2.0,1254.0888519999999
404,TCGA-P5-A77X,-0.8034,-1.121,-1.3337,56c7c8c7-9936-4c2a-9ac0-a404c5f68b87,TCGA-P5-A77X-01A,TCGA_LGG,TCGA-P5-A77X-01Z-00-DX1.npy,0,0,0,LGG_IDHmut-codel,2.0,841.9446732999999
405,TCGA-P5-A780,-0.3434,-0.2745,-0.2305,61e591c1-e9f9-4687-9d86-3da64c390bca,TCGA-P5-A780-01A,TCGA_LGG,TCGA-P5-A780-01Z-00-DX1.npy,0,0,0,LGG_IDHmut-non-codel,1.0,4926.435995000001
406,TCGA-P5-A781,-0.8062,-0.5759,-0.8496,e071c5da-6514-4677-8127-74cf54a11614,TCGA-P5-A781-01A,TCGA_LGG,TCGA-P5-A781-01Z-00-DX1.npy,0,0,0,LGG_IDHmut-codel,2.0,2143.6349
407,TCGA-QH-A65R,-0.4425,-0.8856,-0.4743,690fd41a-ab24-49ca-bf9a-0a1a7e6a83d6,TCGA-QH-A65R-01A,TCGA_LGG,TCGA-QH-A65R-01Z-00-DX1.npy,0,0,0,LGG_IDHmut-codel,2.0,3624.712246
408,TCGA-QH-A65V,-1.3682,-1.3711,-1.3337,e8ad3ed7-686a-4da3-a835-cbd856f4da33,TCGA-QH-A65V-01A,TCGA_LGG,TCGA-QH-A65V-01Z-00-DX1.npy,0,0,0,LGG_IDHmut-codel,2.0,0.0
409,TCGA-QH-A65X,0.8576,0.7338,-0.7309,5314a54c-01a4-4d4f-ac90-caa662f2df3c,TCGA-QH-A65X-01A,TCGA_LGG,TCGA-QH-A65X-01Z-00-DX1.npy,1,1,0,LGG_IDHmut-codel,2.0,13239.06517
410,TCGA-QH-A65Z,-0.5747,-0.45899999999999996,-0.4395,dca449b5-3980-416d-8f5a-8ed1cf59783a,TCGA-QH-A65Z-01A,TCGA_LGG,TCGA-QH-A65Z-01Z-00-DX1.npy,0,0,0,LGG_IDHmut-codel,2.0,3840.950097
